   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6189 2042 80E0      		ldi r24,lo8(0)
 6190               	.LVL446:
 6191 2044 0E94 0000 		call set_page
 6192 2048 00C0      		rjmp .L421
 6193               	.LFE6:
 6195               	.global	x_offset
 6196               	.global	x_offset
 6197               		.section .bss
 6200               	x_offset:
 6201 0000 00        		.skip 1,0
 6202               	.global	y_offset
 6203               		.data
 6206               	y_offset:
 6207 0000 3F        		.byte	63
 6208               	.global	side_mark
 6211               	side_mark:
 6212 0001 01        		.byte	1
 6213               	.global	page_mark
 6214               	.global	page_mark
 6215               		.section .bss
 6218               	page_mark:
 6219 0001 00        		.skip 1,0
 6220               	.global	baud_rate
 6221               		.data
 6224               	baud_rate:
 6225 0002 06        		.byte	6
 6226               	.global	reverse
 6227               	.global	reverse
 6228               		.section .bss
 6231               	reverse:
 6232 0002 00        		.skip 1,0
 6233               	.global	display
 6234               	.global	display
 6237               	display:
 6238 0003 00        		.skip 1,0
 6239               	.global	RX_in
 6240               	.global	RX_in
 6243               	RX_in:
 6244 0004 0000      		.skip 2,0
 6245               	.global	RX_read
 6246               	.global	RX_read
 6249               	RX_read:
 6250 0006 0000      		.skip 2,0
 6251               	.global	BL_dutycycle
 6252               		.data
 6255               	BL_dutycycle:
 6256 0003 64        		.byte	100
 6257               	.global	splash_screen
 6260               	splash_screen:
 6261 0004 01        		.byte	1
 6262               		.lcomm temp_y.2352,2
 6263               		.lcomm temp_x.2351,2
 6266               	logo:
 6267 0005 01        		.byte	1
 6268 0006 C0        		.byte	-64
 6269 0007 03        		.byte	3
 6270 0008 80        		.byte	-128
 6271 0009 03        		.byte	3
 6272 000a 80        		.byte	-128
 6273 000b 01        		.byte	1
 6274 000c D0        		.byte	-48
 6275 000d 01        		.byte	1
 6276 000e F8        		.byte	-8
 6277 000f 0C        		.byte	12
 6278 0010 F8        		.byte	-8
 6279 0011 18        		.byte	24
 6280 0012 F8        		.byte	-8
 6281 0013 1F        		.byte	31
 6282 0014 F8        		.byte	-8
 6283 0015 1F        		.byte	31
 6284 0016 F8        		.byte	-8
 6285 0017 1F        		.byte	31
 6286 0018 F0        		.byte	-16
 6287 0019 1F        		.byte	31
 6288 001a E0        		.byte	-32
 6289 001b 1F        		.byte	31
 6290 001c C0        		.byte	-64
 6291 001d 1C        		.byte	28
 6292 001e 00        		.byte	0
 6293 001f 18        		.byte	24
 6294 0020 00        		.byte	0
 6295 0021 10        		.byte	16
 6296 0022 00        		.byte	0
 6297               		.lcomm temp_data2.1952,1
 6298               		.lcomm temp_data1.1951,1
 6299               		.lcomm temp_x.1950,1
 6300               		.lcomm temp_side.1949,1
 6301               		.lcomm temp_page.1948,1
 6302               		.section	.progmem.data,"a",@progbits
 6305               	text_array:
 6306 0000 00        		.byte	0
 6307 0001 00        		.byte	0
 6308 0002 00        		.byte	0
 6309 0003 00        		.byte	0
 6310 0004 00        		.byte	0
 6311 0005 00        		.byte	0
 6312 0006 F6        		.byte	-10
 6313 0007 F6        		.byte	-10
 6314 0008 00        		.byte	0
 6315 0009 00        		.byte	0
 6316 000a 00        		.byte	0
 6317 000b E0        		.byte	-32
 6318 000c 00        		.byte	0
 6319 000d E0        		.byte	-32
 6320 000e 00        		.byte	0
 6321 000f 28        		.byte	40
 6322 0010 FE        		.byte	-2
 6323 0011 28        		.byte	40
 6324 0012 FE        		.byte	-2
 6325 0013 28        		.byte	40
 6326 0014 00        		.byte	0
 6327 0015 64        		.byte	100
 6328 0016 D6        		.byte	-42
 6329 0017 54        		.byte	84
 6330 0018 08        		.byte	8
 6331 0019 C2        		.byte	-62
 6332 001a CC        		.byte	-52
 6333 001b 10        		.byte	16
 6334 001c 26        		.byte	38
 6335 001d C6        		.byte	-58
 6336 001e 4C        		.byte	76
 6337 001f B2        		.byte	-78
 6338 0020 92        		.byte	-110
 6339 0021 6C        		.byte	108
 6340 0022 0A        		.byte	10
 6341 0023 00        		.byte	0
 6342 0024 00        		.byte	0
 6343 0025 E0        		.byte	-32
 6344 0026 00        		.byte	0
 6345 0027 00        		.byte	0
 6346 0028 00        		.byte	0
 6347 0029 38        		.byte	56
 6348 002a 44        		.byte	68
 6349 002b 82        		.byte	-126
 6350 002c 00        		.byte	0
 6351 002d 00        		.byte	0
 6352 002e 82        		.byte	-126
 6353 002f 44        		.byte	68
 6354 0030 38        		.byte	56
 6355 0031 00        		.byte	0
 6356 0032 88        		.byte	-120
 6357 0033 50        		.byte	80
 6358 0034 F8        		.byte	-8
 6359 0035 50        		.byte	80
 6360 0036 88        		.byte	-120
 6361 0037 08        		.byte	8
 6362 0038 08        		.byte	8
 6363 0039 3E        		.byte	62
 6364 003a 08        		.byte	8
 6365 003b 08        		.byte	8
 6366 003c 00        		.byte	0
 6367 003d 00        		.byte	0
 6368 003e 05        		.byte	5
 6369 003f 06        		.byte	6
 6370 0040 00        		.byte	0
 6371 0041 08        		.byte	8
 6372 0042 08        		.byte	8
 6373 0043 08        		.byte	8
 6374 0044 08        		.byte	8
 6375 0045 08        		.byte	8
 6376 0046 00        		.byte	0
 6377 0047 00        		.byte	0
 6378 0048 06        		.byte	6
 6379 0049 06        		.byte	6
 6380 004a 00        		.byte	0
 6381 004b 02        		.byte	2
 6382 004c 0C        		.byte	12
 6383 004d 10        		.byte	16
 6384 004e 60        		.byte	96
 6385 004f 80        		.byte	-128
 6386 0050 7C        		.byte	124
 6387 0051 8A        		.byte	-118
 6388 0052 92        		.byte	-110
 6389 0053 A2        		.byte	-94
 6390 0054 7C        		.byte	124
 6391 0055 00        		.byte	0
 6392 0056 42        		.byte	66
 6393 0057 FE        		.byte	-2
 6394 0058 02        		.byte	2
 6395 0059 00        		.byte	0
 6396 005a 42        		.byte	66
 6397 005b 86        		.byte	-122
 6398 005c 8A        		.byte	-118
 6399 005d 92        		.byte	-110
 6400 005e 62        		.byte	98
 6401 005f 44        		.byte	68
 6402 0060 82        		.byte	-126
 6403 0061 92        		.byte	-110
 6404 0062 92        		.byte	-110
 6405 0063 6C        		.byte	108
 6406 0064 10        		.byte	16
 6407 0065 30        		.byte	48
 6408 0066 50        		.byte	80
 6409 0067 FE        		.byte	-2
 6410 0068 10        		.byte	16
 6411 0069 E4        		.byte	-28
 6412 006a A2        		.byte	-94
 6413 006b A2        		.byte	-94
 6414 006c A2        		.byte	-94
 6415 006d 9C        		.byte	-100
 6416 006e 3C        		.byte	60
 6417 006f 52        		.byte	82
 6418 0070 92        		.byte	-110
 6419 0071 92        		.byte	-110
 6420 0072 0C        		.byte	12
 6421 0073 80        		.byte	-128
 6422 0074 86        		.byte	-122
 6423 0075 98        		.byte	-104
 6424 0076 E0        		.byte	-32
 6425 0077 80        		.byte	-128
 6426 0078 6C        		.byte	108
 6427 0079 92        		.byte	-110
 6428 007a 92        		.byte	-110
 6429 007b 92        		.byte	-110
 6430 007c 6C        		.byte	108
 6431 007d 60        		.byte	96
 6432 007e 92        		.byte	-110
 6433 007f 92        		.byte	-110
 6434 0080 94        		.byte	-108
 6435 0081 78        		.byte	120
 6436 0082 00        		.byte	0
 6437 0083 00        		.byte	0
 6438 0084 36        		.byte	54
 6439 0085 36        		.byte	54
 6440 0086 00        		.byte	0
 6441 0087 00        		.byte	0
 6442 0088 00        		.byte	0
 6443 0089 35        		.byte	53
 6444 008a 36        		.byte	54
 6445 008b 00        		.byte	0
 6446 008c 10        		.byte	16
 6447 008d 28        		.byte	40
 6448 008e 44        		.byte	68
 6449 008f 82        		.byte	-126
 6450 0090 00        		.byte	0
 6451 0091 28        		.byte	40
 6452 0092 28        		.byte	40
 6453 0093 28        		.byte	40
 6454 0094 28        		.byte	40
 6455 0095 28        		.byte	40
 6456 0096 00        		.byte	0
 6457 0097 82        		.byte	-126
 6458 0098 44        		.byte	68
 6459 0099 28        		.byte	40
 6460 009a 10        		.byte	16
 6461 009b 40        		.byte	64
 6462 009c 80        		.byte	-128
 6463 009d 8A        		.byte	-118
 6464 009e 90        		.byte	-112
 6465 009f 60        		.byte	96
 6466 00a0 7C        		.byte	124
 6467 00a1 82        		.byte	-126
 6468 00a2 BA        		.byte	-70
 6469 00a3 BA        		.byte	-70
 6470 00a4 62        		.byte	98
 6471 00a5 3E        		.byte	62
 6472 00a6 48        		.byte	72
 6473 00a7 88        		.byte	-120
 6474 00a8 48        		.byte	72
 6475 00a9 3E        		.byte	62
 6476 00aa FE        		.byte	-2
 6477 00ab 92        		.byte	-110
 6478 00ac 92        		.byte	-110
 6479 00ad 92        		.byte	-110
 6480 00ae 6C        		.byte	108
 6481 00af 7C        		.byte	124
 6482 00b0 82        		.byte	-126
 6483 00b1 82        		.byte	-126
 6484 00b2 82        		.byte	-126
 6485 00b3 44        		.byte	68
 6486 00b4 FE        		.byte	-2
 6487 00b5 82        		.byte	-126
 6488 00b6 82        		.byte	-126
 6489 00b7 82        		.byte	-126
 6490 00b8 7C        		.byte	124
 6491 00b9 FE        		.byte	-2
 6492 00ba 92        		.byte	-110
 6493 00bb 92        		.byte	-110
 6494 00bc 92        		.byte	-110
 6495 00bd 82        		.byte	-126
 6496 00be FE        		.byte	-2
 6497 00bf 90        		.byte	-112
 6498 00c0 90        		.byte	-112
 6499 00c1 90        		.byte	-112
 6500 00c2 80        		.byte	-128
 6501 00c3 7C        		.byte	124
 6502 00c4 82        		.byte	-126
 6503 00c5 82        		.byte	-126
 6504 00c6 8A        		.byte	-118
 6505 00c7 4E        		.byte	78
 6506 00c8 FE        		.byte	-2
 6507 00c9 10        		.byte	16
 6508 00ca 10        		.byte	16
 6509 00cb 10        		.byte	16
 6510 00cc FE        		.byte	-2
 6511 00cd 82        		.byte	-126
 6512 00ce 82        		.byte	-126
 6513 00cf FE        		.byte	-2
 6514 00d0 82        		.byte	-126
 6515 00d1 82        		.byte	-126
 6516 00d2 84        		.byte	-124
 6517 00d3 82        		.byte	-126
 6518 00d4 FC        		.byte	-4
 6519 00d5 80        		.byte	-128
 6520 00d6 80        		.byte	-128
 6521 00d7 FE        		.byte	-2
 6522 00d8 10        		.byte	16
 6523 00d9 28        		.byte	40
 6524 00da 44        		.byte	68
 6525 00db 82        		.byte	-126
 6526 00dc FE        		.byte	-2
 6527 00dd 02        		.byte	2
 6528 00de 02        		.byte	2
 6529 00df 02        		.byte	2
 6530 00e0 02        		.byte	2
 6531 00e1 FE        		.byte	-2
 6532 00e2 40        		.byte	64
 6533 00e3 20        		.byte	32
 6534 00e4 40        		.byte	64
 6535 00e5 FE        		.byte	-2
 6536 00e6 FE        		.byte	-2
 6537 00e7 60        		.byte	96
 6538 00e8 10        		.byte	16
 6539 00e9 0C        		.byte	12
 6540 00ea FE        		.byte	-2
 6541 00eb 7C        		.byte	124
 6542 00ec 82        		.byte	-126
 6543 00ed 82        		.byte	-126
 6544 00ee 82        		.byte	-126
 6545 00ef 7C        		.byte	124
 6546 00f0 FE        		.byte	-2
 6547 00f1 90        		.byte	-112
 6548 00f2 90        		.byte	-112
 6549 00f3 90        		.byte	-112
 6550 00f4 60        		.byte	96
 6551 00f5 7C        		.byte	124
 6552 00f6 82        		.byte	-126
 6553 00f7 82        		.byte	-126
 6554 00f8 86        		.byte	-122
 6555 00f9 7E        		.byte	126
 6556 00fa FE        		.byte	-2
 6557 00fb 90        		.byte	-112
 6558 00fc 98        		.byte	-104
 6559 00fd 94        		.byte	-108
 6560 00fe 62        		.byte	98
 6561 00ff 64        		.byte	100
 6562 0100 92        		.byte	-110
 6563 0101 92        		.byte	-110
 6564 0102 92        		.byte	-110
 6565 0103 4C        		.byte	76
 6566 0104 80        		.byte	-128
 6567 0105 80        		.byte	-128
 6568 0106 FE        		.byte	-2
 6569 0107 80        		.byte	-128
 6570 0108 80        		.byte	-128
 6571 0109 FC        		.byte	-4
 6572 010a 02        		.byte	2
 6573 010b 02        		.byte	2
 6574 010c 02        		.byte	2
 6575 010d FC        		.byte	-4
 6576 010e F8        		.byte	-8
 6577 010f 04        		.byte	4
 6578 0110 02        		.byte	2
 6579 0111 04        		.byte	4
 6580 0112 F8        		.byte	-8
 6581 0113 FC        		.byte	-4
 6582 0114 02        		.byte	2
 6583 0115 0C        		.byte	12
 6584 0116 02        		.byte	2
 6585 0117 FC        		.byte	-4
 6586 0118 C6        		.byte	-58
 6587 0119 28        		.byte	40
 6588 011a 10        		.byte	16
 6589 011b 28        		.byte	40
 6590 011c C6        		.byte	-58
 6591 011d C0        		.byte	-64
 6592 011e 20        		.byte	32
 6593 011f 1E        		.byte	30
 6594 0120 20        		.byte	32
 6595 0121 C0        		.byte	-64
 6596 0122 86        		.byte	-122
 6597 0123 8A        		.byte	-118
 6598 0124 92        		.byte	-110
 6599 0125 A2        		.byte	-94
 6600 0126 C2        		.byte	-62
 6601 0127 00        		.byte	0
 6602 0128 00        		.byte	0
 6603 0129 FE        		.byte	-2
 6604 012a 82        		.byte	-126
 6605 012b 00        		.byte	0
 6606 012c 00        		.byte	0
 6607 012d 00        		.byte	0
 6608 012e 00        		.byte	0
 6609 012f 00        		.byte	0
 6610 0130 00        		.byte	0
 6611 0131 80        		.byte	-128
 6612 0132 60        		.byte	96
 6613 0133 10        		.byte	16
 6614 0134 0C        		.byte	12
 6615 0135 02        		.byte	2
 6616 0136 20        		.byte	32
 6617 0137 40        		.byte	64
 6618 0138 80        		.byte	-128
 6619 0139 40        		.byte	64
 6620 013a 20        		.byte	32
 6621 013b 01        		.byte	1
 6622 013c 01        		.byte	1
 6623 013d 01        		.byte	1
 6624 013e 01        		.byte	1
 6625 013f 01        		.byte	1
 6626 0140 80        		.byte	-128
 6627 0141 40        		.byte	64
 6628 0142 20        		.byte	32
 6629 0143 00        		.byte	0
 6630 0144 00        		.byte	0
 6631 0145 04        		.byte	4
 6632 0146 2A        		.byte	42
 6633 0147 2A        		.byte	42
 6634 0148 2A        		.byte	42
 6635 0149 1E        		.byte	30
 6636 014a FE        		.byte	-2
 6637 014b 12        		.byte	18
 6638 014c 22        		.byte	34
 6639 014d 22        		.byte	34
 6640 014e 1C        		.byte	28
 6641 014f 1C        		.byte	28
 6642 0150 22        		.byte	34
 6643 0151 22        		.byte	34
 6644 0152 22        		.byte	34
 6645 0153 14        		.byte	20
 6646 0154 1C        		.byte	28
 6647 0155 22        		.byte	34
 6648 0156 22        		.byte	34
 6649 0157 12        		.byte	18
 6650 0158 FE        		.byte	-2
 6651 0159 1C        		.byte	28
 6652 015a 2A        		.byte	42
 6653 015b 2A        		.byte	42
 6654 015c 2A        		.byte	42
 6655 015d 18        		.byte	24
 6656 015e 10        		.byte	16
 6657 015f 7E        		.byte	126
 6658 0160 90        		.byte	-112
 6659 0161 80        		.byte	-128
 6660 0162 40        		.byte	64
 6661 0163 18        		.byte	24
 6662 0164 25        		.byte	37
 6663 0165 25        		.byte	37
 6664 0166 25        		.byte	37
 6665 0167 1E        		.byte	30
 6666 0168 FE        		.byte	-2
 6667 0169 10        		.byte	16
 6668 016a 10        		.byte	16
 6669 016b 10        		.byte	16
 6670 016c 0E        		.byte	14
 6671 016d 00        		.byte	0
 6672 016e 12        		.byte	18
 6673 016f 5E        		.byte	94
 6674 0170 02        		.byte	2
 6675 0171 00        		.byte	0
 6676 0172 02        		.byte	2
 6677 0173 01        		.byte	1
 6678 0174 01        		.byte	1
 6679 0175 11        		.byte	17
 6680 0176 5E        		.byte	94
 6681 0177 FE        		.byte	-2
 6682 0178 08        		.byte	8
 6683 0179 08        		.byte	8
 6684 017a 14        		.byte	20
 6685 017b 22        		.byte	34
 6686 017c 00        		.byte	0
 6687 017d 82        		.byte	-126
 6688 017e FE        		.byte	-2
 6689 017f 02        		.byte	2
 6690 0180 00        		.byte	0
 6691 0181 3E        		.byte	62
 6692 0182 20        		.byte	32
 6693 0183 1C        		.byte	28
 6694 0184 20        		.byte	32
 6695 0185 1E        		.byte	30
 6696 0186 3E        		.byte	62
 6697 0187 20        		.byte	32
 6698 0188 20        		.byte	32
 6699 0189 20        		.byte	32
 6700 018a 1E        		.byte	30
 6701 018b 1C        		.byte	28
 6702 018c 22        		.byte	34
 6703 018d 22        		.byte	34
 6704 018e 22        		.byte	34
 6705 018f 1C        		.byte	28
 6706 0190 3F        		.byte	63
 6707 0191 24        		.byte	36
 6708 0192 24        		.byte	36
 6709 0193 24        		.byte	36
 6710 0194 18        		.byte	24
 6711 0195 18        		.byte	24
 6712 0196 24        		.byte	36
 6713 0197 24        		.byte	36
 6714 0198 3F        		.byte	63
 6715 0199 01        		.byte	1
 6716 019a 3E        		.byte	62
 6717 019b 10        		.byte	16
 6718 019c 20        		.byte	32
 6719 019d 20        		.byte	32
 6720 019e 10        		.byte	16
 6721 019f 12        		.byte	18
 6722 01a0 2A        		.byte	42
 6723 01a1 2A        		.byte	42
 6724 01a2 2A        		.byte	42
 6725 01a3 04        		.byte	4
 6726 01a4 00        		.byte	0
 6727 01a5 10        		.byte	16
 6728 01a6 3C        		.byte	60
 6729 01a7 12        		.byte	18
 6730 01a8 04        		.byte	4
 6731 01a9 3C        		.byte	60
 6732 01aa 02        		.byte	2
 6733 01ab 02        		.byte	2
 6734 01ac 02        		.byte	2
 6735 01ad 3E        		.byte	62
 6736 01ae 30        		.byte	48
 6737 01af 0C        		.byte	12
 6738 01b0 02        		.byte	2
 6739 01b1 0C        		.byte	12
 6740 01b2 30        		.byte	48
 6741 01b3 38        		.byte	56
 6742 01b4 06        		.byte	6
 6743 01b5 18        		.byte	24
 6744 01b6 06        		.byte	6
 6745 01b7 38        		.byte	56
 6746 01b8 22        		.byte	34
 6747 01b9 14        		.byte	20
 6748 01ba 08        		.byte	8
 6749 01bb 14        		.byte	20
 6750 01bc 22        		.byte	34
 6751 01bd 38        		.byte	56
 6752 01be 05        		.byte	5
 6753 01bf 05        		.byte	5
 6754 01c0 05        		.byte	5
 6755 01c1 3E        		.byte	62
 6756 01c2 22        		.byte	34
 6757 01c3 26        		.byte	38
 6758 01c4 2A        		.byte	42
 6759 01c5 32        		.byte	50
 6760 01c6 22        		.byte	34
 6761 01c7 00        		.byte	0
 6762 01c8 10        		.byte	16
 6763 01c9 6C        		.byte	108
 6764 01ca 82        		.byte	-126
 6765 01cb 82        		.byte	-126
 6766 01cc 04        		.byte	4
 6767 01cd 02        		.byte	2
 6768 01ce FF        		.byte	-1
 6769 01cf 02        		.byte	2
 6770 01d0 04        		.byte	4
 6771 01d1 82        		.byte	-126
 6772 01d2 82        		.byte	-126
 6773 01d3 6C        		.byte	108
 6774 01d4 10        		.byte	16
 6775 01d5 00        		.byte	0
 6776 01d6 08        		.byte	8
 6777 01d7 10        		.byte	16
 6778 01d8 18        		.byte	24
 6779 01d9 08        		.byte	8
 6780 01da 10        		.byte	16
 6781               		.comm RX_array,416,1
 7054               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:18     .text:00000000 __vector_18
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:6243   .bss:00000004 RX_in
                            *COM*:000001a0 RX_array
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:109    .text:000000a2 __vector_14
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:6255   .data:00000003 BL_dutycycle
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:166    .text:000000ec ioinit
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:6237   .bss:00000003 display
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:220    .text:00000128 delay_us
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:261    .text:0000014e delay_ms
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:302    .text:0000017a USART_Init
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:336    .text:00000198 put_char
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:358    .text:000001a8 delay
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:384    .text:000001b4 set_data
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:417    .text:000001d4 set_x
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccX0N9C5.s:549    .text:0000023c set_page
