   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6982 03ef 00        		.byte	0
 6983 03f0 00        		.byte	0
 6984 03f1 00        		.byte	0
 6985 03f2 00        		.byte	0
 6986 03f3 00        		.byte	0
 6987 03f4 00        		.byte	0
 6988 03f5 00        		.byte	0
 6989 03f6 00        		.byte	0
 6990 03f7 0E        		.byte	14
 6991 03f8 0E        		.byte	14
 6992 03f9 00        		.byte	0
 6993 03fa 00        		.byte	0
 6994 03fb 00        		.byte	0
 6995 03fc 00        		.byte	0
 6996 03fd 00        		.byte	0
 6997 03fe 00        		.byte	0
 6998 03ff 00        		.byte	0
 6999 0400 00        		.byte	0
 7000 0401 70        		.byte	112
 7001 0402 70        		.byte	112
 7002 0403 00        		.byte	0
 7003 0404 00        		.byte	0
 7004 0405 00        		.byte	0
 7005 0406 00        		.byte	0
 7006 0407 00        		.byte	0
 7007 0408 00        		.byte	0
 7008 0409 00        		.byte	0
 7009 040a 20        		.byte	32
 7010 040b 3E        		.byte	62
 7011 040c 1E        		.byte	30
 7012 040d 00        		.byte	0
 7013 040e 00        		.byte	0
 7014 040f 00        		.byte	0
 7015 0410 00        		.byte	0
 7016 0411 00        		.byte	0
 7017 0412 C0        		.byte	-64
 7018 0413 C0        		.byte	-64
 7019 0414 E0        		.byte	-32
 7020 0415 20        		.byte	32
 7021 0416 30        		.byte	48
 7022 0417 30        		.byte	48
 7023 0418 10        		.byte	16
 7024 0419 18        		.byte	24
 7025 041a 00        		.byte	0
 7026 041b 00        		.byte	0
 7027 041c 00        		.byte	0
 7028 041d 00        		.byte	0
 7029 041e 01        		.byte	1
 7030 041f 01        		.byte	1
 7031 0420 03        		.byte	3
 7032 0421 03        		.byte	3
 7033 0422 02        		.byte	2
 7034 0423 06        		.byte	6
 7035 0424 00        		.byte	0
 7036 0425 00        		.byte	0
 7037 0426 30        		.byte	48
 7038 0427 30        		.byte	48
 7039 0428 30        		.byte	48
 7040 0429 30        		.byte	48
 7041 042a 30        		.byte	48
 7042 042b 30        		.byte	48
 7043 042c 30        		.byte	48
 7044 042d 30        		.byte	48
 7045 042e 00        		.byte	0
 7046 042f 00        		.byte	0
 7047 0430 03        		.byte	3
 7048 0431 03        		.byte	3
 7049 0432 03        		.byte	3
 7050 0433 03        		.byte	3
 7051 0434 03        		.byte	3
 7052 0435 03        		.byte	3
 7053 0436 03        		.byte	3
 7054 0437 03        		.byte	3
 7055 0438 00        		.byte	0
 7056 0439 00        		.byte	0
 7057 043a 18        		.byte	24
 7058 043b 10        		.byte	16
 7059 043c 30        		.byte	48
 7060 043d 30        		.byte	48
 7061 043e 20        		.byte	32
 7062 043f E0        		.byte	-32
 7063 0440 C0        		.byte	-64
 7064 0441 C0        		.byte	-64
 7065 0442 00        		.byte	0
 7066 0443 00        		.byte	0
 7067 0444 06        		.byte	6
 7068 0445 02        		.byte	2
 7069 0446 03        		.byte	3
 7070 0447 03        		.byte	3
 7071 0448 01        		.byte	1
 7072 0449 01        		.byte	1
 7073 044a 00        		.byte	0
 7074 044b 00        		.byte	0
 7075 044c 00        		.byte	0
 7076 044d 00        		.byte	0
 7077 044e 06        		.byte	6
 7078 044f 03        		.byte	3
 7079 0450 C3        		.byte	-61
 7080 0451 E3        		.byte	-29
 7081 0452 33        		.byte	51
 7082 0453 3F        		.byte	63
 7083 0454 0E        		.byte	14
 7084 0455 00        		.byte	0
 7085 0456 00        		.byte	0
 7086 0457 00        		.byte	0
 7087 0458 00        		.byte	0
 7088 0459 00        		.byte	0
 7089 045a 0D        		.byte	13
 7090 045b 0D        		.byte	13
 7091 045c 00        		.byte	0
 7092 045d 00        		.byte	0
 7093 045e 00        		.byte	0
 7094 045f 00        		.byte	0
 7095 0460 00        		.byte	0
 7096 0461 F0        		.byte	-16
 7097 0462 F8        		.byte	-8
 7098 0463 1C        		.byte	28
 7099 0464 CE        		.byte	-50
 7100 0465 E6        		.byte	-26
 7101 0466 66        		.byte	102
 7102 0467 6E        		.byte	110
 7103 0468 FC        		.byte	-4
 7104 0469 F8        		.byte	-8
 7105 046a 00        		.byte	0
 7106 046b 03        		.byte	3
 7107 046c 0F        		.byte	15
 7108 046d 1C        		.byte	28
 7109 046e 39        		.byte	57
 7110 046f 33        		.byte	51
 7111 0470 33        		.byte	51
 7112 0471 33        		.byte	51
 7113 0472 3B        		.byte	59
 7114 0473 13        		.byte	19
 7115 0474 00        		.byte	0
 7116 0475 00        		.byte	0
 7117 0476 00        		.byte	0
 7118 0477 E0        		.byte	-32
 7119 0478 FE        		.byte	-2
 7120 0479 9F        		.byte	-97
 7121 047a 9F        		.byte	-97
 7122 047b FE        		.byte	-2
 7123 047c E0        		.byte	-32
 7124 047d 00        		.byte	0
 7125 047e 00        		.byte	0
 7126 047f 00        		.byte	0
 7127 0480 0C        		.byte	12
 7128 0481 0F        		.byte	15
 7129 0482 07        		.byte	7
 7130 0483 01        		.byte	1
 7131 0484 01        		.byte	1
 7132 0485 07        		.byte	7
 7133 0486 0F        		.byte	15
 7134 0487 0C        		.byte	12
 7135 0488 00        		.byte	0
 7136 0489 00        		.byte	0
 7137 048a FF        		.byte	-1
 7138 048b FF        		.byte	-1
 7139 048c 63        		.byte	99
 7140 048d 63        		.byte	99
 7141 048e 63        		.byte	99
 7142 048f 63        		.byte	99
 7143 0490 FE        		.byte	-2
 7144 0491 9E        		.byte	-98
 7145 0492 00        		.byte	0
 7146 0493 00        		.byte	0
 7147 0494 0F        		.byte	15
 7148 0495 0F        		.byte	15
 7149 0496 0C        		.byte	12
 7150 0497 0C        		.byte	12
 7151 0498 0C        		.byte	12
 7152 0499 0C        		.byte	12
 7153 049a 0F        		.byte	15
 7154 049b 07        		.byte	7
 7155 049c 00        		.byte	0
 7156 049d 00        		.byte	0
 7157 049e F8        		.byte	-8
 7158 049f FE        		.byte	-2
 7159 04a0 06        		.byte	6
 7160 04a1 03        		.byte	3
 7161 04a2 03        		.byte	3
 7162 04a3 03        		.byte	3
 7163 04a4 03        		.byte	3
 7164 04a5 06        		.byte	6
 7165 04a6 00        		.byte	0
 7166 04a7 00        		.byte	0
 7167 04a8 01        		.byte	1
 7168 04a9 07        		.byte	7
 7169 04aa 06        		.byte	6
 7170 04ab 0C        		.byte	12
 7171 04ac 0C        		.byte	12
 7172 04ad 0C        		.byte	12
 7173 04ae 0C        		.byte	12
 7174 04af 06        		.byte	6
 7175 04b0 00        		.byte	0
 7176 04b1 00        		.byte	0
 7177 04b2 FF        		.byte	-1
 7178 04b3 FF        		.byte	-1
 7179 04b4 03        		.byte	3
 7180 04b5 03        		.byte	3
 7181 04b6 03        		.byte	3
 7182 04b7 06        		.byte	6
 7183 04b8 FE        		.byte	-2
 7184 04b9 F8        		.byte	-8
 7185 04ba 00        		.byte	0
 7186 04bb 00        		.byte	0
 7187 04bc 0F        		.byte	15
 7188 04bd 0F        		.byte	15
 7189 04be 0C        		.byte	12
 7190 04bf 0C        		.byte	12
 7191 04c0 0C        		.byte	12
 7192 04c1 06        		.byte	6
 7193 04c2 07        		.byte	7
 7194 04c3 01        		.byte	1
 7195 04c4 00        		.byte	0
 7196 04c5 00        		.byte	0
 7197 04c6 FF        		.byte	-1
 7198 04c7 FF        		.byte	-1
 7199 04c8 63        		.byte	99
 7200 04c9 63        		.byte	99
 7201 04ca 63        		.byte	99
 7202 04cb 63        		.byte	99
 7203 04cc 63        		.byte	99
 7204 04cd 03        		.byte	3
 7205 04ce 00        		.byte	0
 7206 04cf 00        		.byte	0
 7207 04d0 0F        		.byte	15
 7208 04d1 0F        		.byte	15
 7209 04d2 0C        		.byte	12
 7210 04d3 0C        		.byte	12
 7211 04d4 0C        		.byte	12
 7212 04d5 0C        		.byte	12
 7213 04d6 0C        		.byte	12
 7214 04d7 0C        		.byte	12
 7215 04d8 00        		.byte	0
 7216 04d9 00        		.byte	0
 7217 04da FF        		.byte	-1
 7218 04db FF        		.byte	-1
 7219 04dc 63        		.byte	99
 7220 04dd 63        		.byte	99
 7221 04de 63        		.byte	99
 7222 04df 63        		.byte	99
 7223 04e0 63        		.byte	99
 7224 04e1 03        		.byte	3
 7225 04e2 00        		.byte	0
 7226 04e3 00        		.byte	0
 7227 04e4 0F        		.byte	15
 7228 04e5 0F        		.byte	15
 7229 04e6 00        		.byte	0
 7230 04e7 00        		.byte	0
 7231 04e8 00        		.byte	0
 7232 04e9 00        		.byte	0
 7233 04ea 00        		.byte	0
 7234 04eb 00        		.byte	0
 7235 04ec 00        		.byte	0
 7236 04ed 00        		.byte	0
 7237 04ee F8        		.byte	-8
 7238 04ef FE        		.byte	-2
 7239 04f0 06        		.byte	6
 7240 04f1 03        		.byte	3
 7241 04f2 C3        		.byte	-61
 7242 04f3 C3        		.byte	-61
 7243 04f4 C3        		.byte	-61
 7244 04f5 C6        		.byte	-58
 7245 04f6 00        		.byte	0
 7246 04f7 00        		.byte	0
 7247 04f8 01        		.byte	1
 7248 04f9 07        		.byte	7
 7249 04fa 06        		.byte	6
 7250 04fb 0C        		.byte	12
 7251 04fc 0C        		.byte	12
 7252 04fd 0C        		.byte	12
 7253 04fe 0F        		.byte	15
 7254 04ff 07        		.byte	7
 7255 0500 00        		.byte	0
 7256 0501 00        		.byte	0
 7257 0502 FF        		.byte	-1
 7258 0503 FF        		.byte	-1
 7259 0504 60        		.byte	96
 7260 0505 60        		.byte	96
 7261 0506 60        		.byte	96
 7262 0507 60        		.byte	96
 7263 0508 FF        		.byte	-1
 7264 0509 FF        		.byte	-1
 7265 050a 00        		.byte	0
 7266 050b 00        		.byte	0
 7267 050c 0F        		.byte	15
 7268 050d 0F        		.byte	15
 7269 050e 00        		.byte	0
 7270 050f 00        		.byte	0
 7271 0510 00        		.byte	0
 7272 0511 00        		.byte	0
 7273 0512 0F        		.byte	15
 7274 0513 0F        		.byte	15
 7275 0514 00        		.byte	0
 7276 0515 00        		.byte	0
 7277 0516 00        		.byte	0
 7278 0517 03        		.byte	3
 7279 0518 03        		.byte	3
 7280 0519 FF        		.byte	-1
 7281 051a FF        		.byte	-1
 7282 051b 03        		.byte	3
 7283 051c 03        		.byte	3
 7284 051d 00        		.byte	0
 7285 051e 00        		.byte	0
 7286 051f 00        		.byte	0
 7287 0520 00        		.byte	0
 7288 0521 0C        		.byte	12
 7289 0522 0C        		.byte	12
 7290 0523 0F        		.byte	15
 7291 0524 0F        		.byte	15
 7292 0525 0C        		.byte	12
 7293 0526 0C        		.byte	12
 7294 0527 00        		.byte	0
 7295 0528 00        		.byte	0
 7296 0529 00        		.byte	0
 7297 052a 00        		.byte	0
 7298 052b 00        		.byte	0
 7299 052c 00        		.byte	0
 7300 052d 03        		.byte	3
 7301 052e 03        		.byte	3
 7302 052f 03        		.byte	3
 7303 0530 FF        		.byte	-1
 7304 0531 FF        		.byte	-1
 7305 0532 00        		.byte	0
 7306 0533 00        		.byte	0
 7307 0534 06        		.byte	6
 7308 0535 0C        		.byte	12
 7309 0536 0C        		.byte	12
 7310 0537 0C        		.byte	12
 7311 0538 0C        		.byte	12
 7312 0539 0C        		.byte	12
 7313 053a 07        		.byte	7
 7314 053b 07        		.byte	7
 7315 053c 00        		.byte	0
 7316 053d 00        		.byte	0
 7317 053e FF        		.byte	-1
 7318 053f FF        		.byte	-1
 7319 0540 70        		.byte	112
 7320 0541 78        		.byte	120
 7321 0542 FE        		.byte	-2
 7322 0543 87        		.byte	-121
 7323 0544 03        		.byte	3
 7324 0545 01        		.byte	1
 7325 0546 00        		.byte	0
 7326 0547 00        		.byte	0
 7327 0548 0F        		.byte	15
 7328 0549 0F        		.byte	15
 7329 054a 00        		.byte	0
 7330 054b 00        		.byte	0
 7331 054c 01        		.byte	1
 7332 054d 07        		.byte	7
 7333 054e 0F        		.byte	15
 7334 054f 0C        		.byte	12
 7335 0550 00        		.byte	0
 7336 0551 00        		.byte	0
 7337 0552 FF        		.byte	-1
 7338 0553 FF        		.byte	-1
 7339 0554 00        		.byte	0
 7340 0555 00        		.byte	0
 7341 0556 00        		.byte	0
 7342 0557 00        		.byte	0
 7343 0558 00        		.byte	0
 7344 0559 00        		.byte	0
 7345 055a 00        		.byte	0
 7346 055b 00        		.byte	0
 7347 055c 0F        		.byte	15
 7348 055d 0F        		.byte	15
 7349 055e 0C        		.byte	12
 7350 055f 0C        		.byte	12
 7351 0560 0C        		.byte	12
 7352 0561 0C        		.byte	12
 7353 0562 0C        		.byte	12
 7354 0563 0C        		.byte	12
 7355 0564 00        		.byte	0
 7356 0565 00        		.byte	0
 7357 0566 FF        		.byte	-1
 7358 0567 FF        		.byte	-1
 7359 0568 1F        		.byte	31
 7360 0569 F8        		.byte	-8
 7361 056a F8        		.byte	-8
 7362 056b 1F        		.byte	31
 7363 056c FF        		.byte	-1
 7364 056d FF        		.byte	-1
 7365 056e 00        		.byte	0
 7366 056f 00        		.byte	0
 7367 0570 0F        		.byte	15
 7368 0571 0F        		.byte	15
 7369 0572 00        		.byte	0
 7370 0573 00        		.byte	0
 7371 0574 00        		.byte	0
 7372 0575 00        		.byte	0
 7373 0576 0F        		.byte	15
 7374 0577 0F        		.byte	15
 7375 0578 00        		.byte	0
 7376 0579 00        		.byte	0
 7377 057a FF        		.byte	-1
 7378 057b FF        		.byte	-1
 7379 057c 0F        		.byte	15
 7380 057d 78        		.byte	120
 7381 057e E0        		.byte	-32
 7382 057f 00        		.byte	0
 7383 0580 FF        		.byte	-1
 7384 0581 FF        		.byte	-1
 7385 0582 00        		.byte	0
 7386 0583 00        		.byte	0
 7387 0584 0F        		.byte	15
 7388 0585 0F        		.byte	15
 7389 0586 00        		.byte	0
 7390 0587 00        		.byte	0
 7391 0588 01        		.byte	1
 7392 0589 0F        		.byte	15
 7393 058a 0F        		.byte	15
 7394 058b 0F        		.byte	15
 7395 058c 00        		.byte	0
 7396 058d 00        		.byte	0
 7397 058e F8        		.byte	-8
 7398 058f FE        		.byte	-2
 7399 0590 07        		.byte	7
 7400 0591 03        		.byte	3
 7401 0592 03        		.byte	3
 7402 0593 07        		.byte	7
 7403 0594 FE        		.byte	-2
 7404 0595 F8        		.byte	-8
 7405 0596 00        		.byte	0
 7406 0597 00        		.byte	0
 7407 0598 01        		.byte	1
 7408 0599 07        		.byte	7
 7409 059a 0E        		.byte	14
 7410 059b 0C        		.byte	12
 7411 059c 0C        		.byte	12
 7412 059d 0E        		.byte	14
 7413 059e 07        		.byte	7
 7414 059f 01        		.byte	1
 7415 05a0 00        		.byte	0
 7416 05a1 00        		.byte	0
 7417 05a2 FF        		.byte	-1
 7418 05a3 FF        		.byte	-1
 7419 05a4 63        		.byte	99
 7420 05a5 63        		.byte	99
 7421 05a6 63        		.byte	99
 7422 05a7 63        		.byte	99
 7423 05a8 3E        		.byte	62
 7424 05a9 3E        		.byte	62
 7425 05aa 00        		.byte	0
 7426 05ab 00        		.byte	0
 7427 05ac 0F        		.byte	15
 7428 05ad 0F        		.byte	15
 7429 05ae 00        		.byte	0
 7430 05af 00        		.byte	0
 7431 05b0 00        		.byte	0
 7432 05b1 00        		.byte	0
 7433 05b2 00        		.byte	0
 7434 05b3 00        		.byte	0
 7435 05b4 00        		.byte	0
 7436 05b5 00        		.byte	0
 7437 05b6 F8        		.byte	-8
 7438 05b7 FE        		.byte	-2
 7439 05b8 07        		.byte	7
 7440 05b9 03        		.byte	3
 7441 05ba 03        		.byte	3
 7442 05bb 07        		.byte	7
 7443 05bc FE        		.byte	-2
 7444 05bd F8        		.byte	-8
 7445 05be 00        		.byte	0
 7446 05bf 00        		.byte	0
 7447 05c0 01        		.byte	1
 7448 05c1 07        		.byte	7
 7449 05c2 0E        		.byte	14
 7450 05c3 0C        		.byte	12
 7451 05c4 0C        		.byte	12
 7452 05c5 1E        		.byte	30
 7453 05c6 37        		.byte	55
 7454 05c7 03        		.byte	3
 7455 05c8 00        		.byte	0
 7456 05c9 00        		.byte	0
 7457 05ca FF        		.byte	-1
 7458 05cb FF        		.byte	-1
 7459 05cc 63        		.byte	99
 7460 05cd 63        		.byte	99
 7461 05ce E3        		.byte	-29
 7462 05cf E3        		.byte	-29
 7463 05d0 FE        		.byte	-2
 7464 05d1 1E        		.byte	30
 7465 05d2 00        		.byte	0
 7466 05d3 00        		.byte	0
 7467 05d4 0F        		.byte	15
 7468 05d5 0F        		.byte	15
 7469 05d6 00        		.byte	0
 7470 05d7 00        		.byte	0
 7471 05d8 00        		.byte	0
 7472 05d9 01        		.byte	1
 7473 05da 0F        		.byte	15
 7474 05db 0F        		.byte	15
 7475 05dc 08        		.byte	8
 7476 05dd 00        		.byte	0
 7477 05de 1C        		.byte	28
 7478 05df 3E        		.byte	62
 7479 05e0 73        		.byte	115
 7480 05e1 63        		.byte	99
 7481 05e2 63        		.byte	99
 7482 05e3 E3        		.byte	-29
 7483 05e4 C6        		.byte	-58
 7484 05e5 80        		.byte	-128
 7485 05e6 00        		.byte	0
 7486 05e7 00        		.byte	0
 7487 05e8 06        		.byte	6
 7488 05e9 0C        		.byte	12
 7489 05ea 0C        		.byte	12
 7490 05eb 0C        		.byte	12
 7491 05ec 0C        		.byte	12
 7492 05ed 0C        		.byte	12
 7493 05ee 07        		.byte	7
 7494 05ef 07        		.byte	7
 7495 05f0 00        		.byte	0
 7496 05f1 00        		.byte	0
 7497 05f2 03        		.byte	3
 7498 05f3 03        		.byte	3
 7499 05f4 03        		.byte	3
 7500 05f5 FF        		.byte	-1
 7501 05f6 FF        		.byte	-1
 7502 05f7 03        		.byte	3
 7503 05f8 03        		.byte	3
 7504 05f9 03        		.byte	3
 7505 05fa 00        		.byte	0
 7506 05fb 00        		.byte	0
 7507 05fc 00        		.byte	0
 7508 05fd 00        		.byte	0
 7509 05fe 00        		.byte	0
 7510 05ff 0F        		.byte	15
 7511 0600 0F        		.byte	15
 7512 0601 00        		.byte	0
 7513 0602 00        		.byte	0
 7514 0603 00        		.byte	0
 7515 0604 00        		.byte	0
 7516 0605 00        		.byte	0
 7517 0606 FF        		.byte	-1
 7518 0607 FF        		.byte	-1
 7519 0608 00        		.byte	0
 7520 0609 00        		.byte	0
 7521 060a 00        		.byte	0
 7522 060b 00        		.byte	0
 7523 060c FF        		.byte	-1
 7524 060d FF        		.byte	-1
 7525 060e 00        		.byte	0
 7526 060f 00        		.byte	0
 7527 0610 03        		.byte	3
 7528 0611 07        		.byte	7
 7529 0612 0E        		.byte	14
 7530 0613 0C        		.byte	12
 7531 0614 0C        		.byte	12
 7532 0615 0E        		.byte	14
 7533 0616 07        		.byte	7
 7534 0617 03        		.byte	3
 7535 0618 00        		.byte	0
 7536 0619 00        		.byte	0
 7537 061a 03        		.byte	3
 7538 061b 7F        		.byte	127
 7539 061c FE        		.byte	-2
 7540 061d 80        		.byte	-128
 7541 061e 80        		.byte	-128
 7542 061f FE        		.byte	-2
 7543 0620 7F        		.byte	127
 7544 0621 03        		.byte	3
 7545 0622 00        		.byte	0
 7546 0623 00        		.byte	0
 7547 0624 00        		.byte	0
 7548 0625 00        		.byte	0
 7549 0626 0F        		.byte	15
 7550 0627 0F        		.byte	15
 7551 0628 0F        		.byte	15
 7552 0629 0F        		.byte	15
 7553 062a 00        		.byte	0
 7554 062b 00        		.byte	0
 7555 062c 00        		.byte	0
 7556 062d 0F        		.byte	15
 7557 062e FF        		.byte	-1
 7558 062f F0        		.byte	-16
 7559 0630 00        		.byte	0
 7560 0631 F8        		.byte	-8
 7561 0632 F8        		.byte	-8
 7562 0633 00        		.byte	0
 7563 0634 F0        		.byte	-16
 7564 0635 FF        		.byte	-1
 7565 0636 0F        		.byte	15
 7566 0637 00        		.byte	0
 7567 0638 0F        		.byte	15
 7568 0639 0F        		.byte	15
 7569 063a 0F        		.byte	15
 7570 063b 00        		.byte	0
