   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7169 04d1 0F        		.byte	15
 7170 04d2 0C        		.byte	12
 7171 04d3 0C        		.byte	12
 7172 04d4 0C        		.byte	12
 7173 04d5 0C        		.byte	12
 7174 04d6 0C        		.byte	12
 7175 04d7 0C        		.byte	12
 7176 04d8 00        		.byte	0
 7177 04d9 00        		.byte	0
 7178 04da FF        		.byte	-1
 7179 04db FF        		.byte	-1
 7180 04dc 63        		.byte	99
 7181 04dd 63        		.byte	99
 7182 04de 63        		.byte	99
 7183 04df 63        		.byte	99
 7184 04e0 63        		.byte	99
 7185 04e1 03        		.byte	3
 7186 04e2 00        		.byte	0
 7187 04e3 00        		.byte	0
 7188 04e4 0F        		.byte	15
 7189 04e5 0F        		.byte	15
 7190 04e6 00        		.byte	0
 7191 04e7 00        		.byte	0
 7192 04e8 00        		.byte	0
 7193 04e9 00        		.byte	0
 7194 04ea 00        		.byte	0
 7195 04eb 00        		.byte	0
 7196 04ec 00        		.byte	0
 7197 04ed 00        		.byte	0
 7198 04ee F8        		.byte	-8
 7199 04ef FE        		.byte	-2
 7200 04f0 06        		.byte	6
 7201 04f1 03        		.byte	3
 7202 04f2 C3        		.byte	-61
 7203 04f3 C3        		.byte	-61
 7204 04f4 C3        		.byte	-61
 7205 04f5 C6        		.byte	-58
 7206 04f6 00        		.byte	0
 7207 04f7 00        		.byte	0
 7208 04f8 01        		.byte	1
 7209 04f9 07        		.byte	7
 7210 04fa 06        		.byte	6
 7211 04fb 0C        		.byte	12
 7212 04fc 0C        		.byte	12
 7213 04fd 0C        		.byte	12
 7214 04fe 0F        		.byte	15
 7215 04ff 07        		.byte	7
 7216 0500 00        		.byte	0
 7217 0501 00        		.byte	0
 7218 0502 FF        		.byte	-1
 7219 0503 FF        		.byte	-1
 7220 0504 60        		.byte	96
 7221 0505 60        		.byte	96
 7222 0506 60        		.byte	96
 7223 0507 60        		.byte	96
 7224 0508 FF        		.byte	-1
 7225 0509 FF        		.byte	-1
 7226 050a 00        		.byte	0
 7227 050b 00        		.byte	0
 7228 050c 0F        		.byte	15
 7229 050d 0F        		.byte	15
 7230 050e 00        		.byte	0
 7231 050f 00        		.byte	0
 7232 0510 00        		.byte	0
 7233 0511 00        		.byte	0
 7234 0512 0F        		.byte	15
 7235 0513 0F        		.byte	15
 7236 0514 00        		.byte	0
 7237 0515 00        		.byte	0
 7238 0516 00        		.byte	0
 7239 0517 03        		.byte	3
 7240 0518 03        		.byte	3
 7241 0519 FF        		.byte	-1
 7242 051a FF        		.byte	-1
 7243 051b 03        		.byte	3
 7244 051c 03        		.byte	3
 7245 051d 00        		.byte	0
 7246 051e 00        		.byte	0
 7247 051f 00        		.byte	0
 7248 0520 00        		.byte	0
 7249 0521 0C        		.byte	12
 7250 0522 0C        		.byte	12
 7251 0523 0F        		.byte	15
 7252 0524 0F        		.byte	15
 7253 0525 0C        		.byte	12
 7254 0526 0C        		.byte	12
 7255 0527 00        		.byte	0
 7256 0528 00        		.byte	0
 7257 0529 00        		.byte	0
 7258 052a 00        		.byte	0
 7259 052b 00        		.byte	0
 7260 052c 00        		.byte	0
 7261 052d 03        		.byte	3
 7262 052e 03        		.byte	3
 7263 052f 03        		.byte	3
 7264 0530 FF        		.byte	-1
 7265 0531 FF        		.byte	-1
 7266 0532 00        		.byte	0
 7267 0533 00        		.byte	0
 7268 0534 06        		.byte	6
 7269 0535 0C        		.byte	12
 7270 0536 0C        		.byte	12
 7271 0537 0C        		.byte	12
 7272 0538 0C        		.byte	12
 7273 0539 0C        		.byte	12
 7274 053a 07        		.byte	7
 7275 053b 07        		.byte	7
 7276 053c 00        		.byte	0
 7277 053d 00        		.byte	0
 7278 053e FF        		.byte	-1
 7279 053f FF        		.byte	-1
 7280 0540 70        		.byte	112
 7281 0541 78        		.byte	120
 7282 0542 FE        		.byte	-2
 7283 0543 87        		.byte	-121
 7284 0544 03        		.byte	3
 7285 0545 01        		.byte	1
 7286 0546 00        		.byte	0
 7287 0547 00        		.byte	0
 7288 0548 0F        		.byte	15
 7289 0549 0F        		.byte	15
 7290 054a 00        		.byte	0
 7291 054b 00        		.byte	0
 7292 054c 01        		.byte	1
 7293 054d 07        		.byte	7
 7294 054e 0F        		.byte	15
 7295 054f 0C        		.byte	12
 7296 0550 00        		.byte	0
 7297 0551 00        		.byte	0
 7298 0552 FF        		.byte	-1
 7299 0553 FF        		.byte	-1
 7300 0554 00        		.byte	0
 7301 0555 00        		.byte	0
 7302 0556 00        		.byte	0
 7303 0557 00        		.byte	0
 7304 0558 00        		.byte	0
 7305 0559 00        		.byte	0
 7306 055a 00        		.byte	0
 7307 055b 00        		.byte	0
 7308 055c 0F        		.byte	15
 7309 055d 0F        		.byte	15
 7310 055e 0C        		.byte	12
 7311 055f 0C        		.byte	12
 7312 0560 0C        		.byte	12
 7313 0561 0C        		.byte	12
 7314 0562 0C        		.byte	12
 7315 0563 0C        		.byte	12
 7316 0564 00        		.byte	0
 7317 0565 00        		.byte	0
 7318 0566 FF        		.byte	-1
 7319 0567 FF        		.byte	-1
 7320 0568 1F        		.byte	31
 7321 0569 F8        		.byte	-8
 7322 056a F8        		.byte	-8
 7323 056b 1F        		.byte	31
 7324 056c FF        		.byte	-1
 7325 056d FF        		.byte	-1
 7326 056e 00        		.byte	0
 7327 056f 00        		.byte	0
 7328 0570 0F        		.byte	15
 7329 0571 0F        		.byte	15
 7330 0572 00        		.byte	0
 7331 0573 00        		.byte	0
 7332 0574 00        		.byte	0
 7333 0575 00        		.byte	0
 7334 0576 0F        		.byte	15
 7335 0577 0F        		.byte	15
 7336 0578 00        		.byte	0
 7337 0579 00        		.byte	0
 7338 057a FF        		.byte	-1
 7339 057b FF        		.byte	-1
 7340 057c 0F        		.byte	15
 7341 057d 78        		.byte	120
 7342 057e E0        		.byte	-32
 7343 057f 00        		.byte	0
 7344 0580 FF        		.byte	-1
 7345 0581 FF        		.byte	-1
 7346 0582 00        		.byte	0
 7347 0583 00        		.byte	0
 7348 0584 0F        		.byte	15
 7349 0585 0F        		.byte	15
 7350 0586 00        		.byte	0
 7351 0587 00        		.byte	0
 7352 0588 01        		.byte	1
 7353 0589 0F        		.byte	15
 7354 058a 0F        		.byte	15
 7355 058b 0F        		.byte	15
 7356 058c 00        		.byte	0
 7357 058d 00        		.byte	0
 7358 058e F8        		.byte	-8
 7359 058f FE        		.byte	-2
 7360 0590 07        		.byte	7
 7361 0591 03        		.byte	3
 7362 0592 03        		.byte	3
 7363 0593 07        		.byte	7
 7364 0594 FE        		.byte	-2
 7365 0595 F8        		.byte	-8
 7366 0596 00        		.byte	0
 7367 0597 00        		.byte	0
 7368 0598 01        		.byte	1
 7369 0599 07        		.byte	7
 7370 059a 0E        		.byte	14
 7371 059b 0C        		.byte	12
 7372 059c 0C        		.byte	12
 7373 059d 0E        		.byte	14
 7374 059e 07        		.byte	7
 7375 059f 01        		.byte	1
 7376 05a0 00        		.byte	0
 7377 05a1 00        		.byte	0
 7378 05a2 FF        		.byte	-1
 7379 05a3 FF        		.byte	-1
 7380 05a4 63        		.byte	99
 7381 05a5 63        		.byte	99
 7382 05a6 63        		.byte	99
 7383 05a7 63        		.byte	99
 7384 05a8 3E        		.byte	62
 7385 05a9 3E        		.byte	62
 7386 05aa 00        		.byte	0
 7387 05ab 00        		.byte	0
 7388 05ac 0F        		.byte	15
 7389 05ad 0F        		.byte	15
 7390 05ae 00        		.byte	0
 7391 05af 00        		.byte	0
 7392 05b0 00        		.byte	0
 7393 05b1 00        		.byte	0
 7394 05b2 00        		.byte	0
 7395 05b3 00        		.byte	0
 7396 05b4 00        		.byte	0
 7397 05b5 00        		.byte	0
 7398 05b6 F8        		.byte	-8
 7399 05b7 FE        		.byte	-2
 7400 05b8 07        		.byte	7
 7401 05b9 03        		.byte	3
 7402 05ba 03        		.byte	3
 7403 05bb 07        		.byte	7
 7404 05bc FE        		.byte	-2
 7405 05bd F8        		.byte	-8
 7406 05be 00        		.byte	0
 7407 05bf 00        		.byte	0
 7408 05c0 01        		.byte	1
 7409 05c1 07        		.byte	7
 7410 05c2 0E        		.byte	14
 7411 05c3 0C        		.byte	12
 7412 05c4 0C        		.byte	12
 7413 05c5 1E        		.byte	30
 7414 05c6 37        		.byte	55
 7415 05c7 03        		.byte	3
 7416 05c8 00        		.byte	0
 7417 05c9 00        		.byte	0
 7418 05ca FF        		.byte	-1
 7419 05cb FF        		.byte	-1
 7420 05cc 63        		.byte	99
 7421 05cd 63        		.byte	99
 7422 05ce E3        		.byte	-29
 7423 05cf E3        		.byte	-29
 7424 05d0 FE        		.byte	-2
 7425 05d1 1E        		.byte	30
 7426 05d2 00        		.byte	0
 7427 05d3 00        		.byte	0
 7428 05d4 0F        		.byte	15
 7429 05d5 0F        		.byte	15
 7430 05d6 00        		.byte	0
 7431 05d7 00        		.byte	0
 7432 05d8 00        		.byte	0
 7433 05d9 01        		.byte	1
 7434 05da 0F        		.byte	15
 7435 05db 0F        		.byte	15
 7436 05dc 08        		.byte	8
 7437 05dd 00        		.byte	0
 7438 05de 1C        		.byte	28
 7439 05df 3E        		.byte	62
 7440 05e0 73        		.byte	115
 7441 05e1 63        		.byte	99
 7442 05e2 63        		.byte	99
 7443 05e3 E3        		.byte	-29
 7444 05e4 C6        		.byte	-58
 7445 05e5 80        		.byte	-128
 7446 05e6 00        		.byte	0
 7447 05e7 00        		.byte	0
 7448 05e8 06        		.byte	6
 7449 05e9 0C        		.byte	12
 7450 05ea 0C        		.byte	12
 7451 05eb 0C        		.byte	12
 7452 05ec 0C        		.byte	12
 7453 05ed 0C        		.byte	12
 7454 05ee 07        		.byte	7
 7455 05ef 07        		.byte	7
 7456 05f0 00        		.byte	0
 7457 05f1 00        		.byte	0
 7458 05f2 03        		.byte	3
 7459 05f3 03        		.byte	3
 7460 05f4 03        		.byte	3
 7461 05f5 FF        		.byte	-1
 7462 05f6 FF        		.byte	-1
 7463 05f7 03        		.byte	3
 7464 05f8 03        		.byte	3
 7465 05f9 03        		.byte	3
 7466 05fa 00        		.byte	0
 7467 05fb 00        		.byte	0
 7468 05fc 00        		.byte	0
 7469 05fd 00        		.byte	0
 7470 05fe 00        		.byte	0
 7471 05ff 0F        		.byte	15
 7472 0600 0F        		.byte	15
 7473 0601 00        		.byte	0
 7474 0602 00        		.byte	0
 7475 0603 00        		.byte	0
 7476 0604 00        		.byte	0
 7477 0605 00        		.byte	0
 7478 0606 FF        		.byte	-1
 7479 0607 FF        		.byte	-1
 7480 0608 00        		.byte	0
 7481 0609 00        		.byte	0
 7482 060a 00        		.byte	0
 7483 060b 00        		.byte	0
 7484 060c FF        		.byte	-1
 7485 060d FF        		.byte	-1
 7486 060e 00        		.byte	0
 7487 060f 00        		.byte	0
 7488 0610 03        		.byte	3
 7489 0611 07        		.byte	7
 7490 0612 0E        		.byte	14
 7491 0613 0C        		.byte	12
 7492 0614 0C        		.byte	12
 7493 0615 0E        		.byte	14
 7494 0616 07        		.byte	7
 7495 0617 03        		.byte	3
 7496 0618 00        		.byte	0
 7497 0619 00        		.byte	0
 7498 061a 03        		.byte	3
 7499 061b 7F        		.byte	127
 7500 061c FE        		.byte	-2
 7501 061d 80        		.byte	-128
 7502 061e 80        		.byte	-128
 7503 061f FE        		.byte	-2
 7504 0620 7F        		.byte	127
 7505 0621 03        		.byte	3
 7506 0622 00        		.byte	0
 7507 0623 00        		.byte	0
 7508 0624 00        		.byte	0
 7509 0625 00        		.byte	0
 7510 0626 0F        		.byte	15
 7511 0627 0F        		.byte	15
 7512 0628 0F        		.byte	15
 7513 0629 0F        		.byte	15
 7514 062a 00        		.byte	0
 7515 062b 00        		.byte	0
 7516 062c 00        		.byte	0
 7517 062d 0F        		.byte	15
 7518 062e FF        		.byte	-1
 7519 062f F0        		.byte	-16
 7520 0630 00        		.byte	0
 7521 0631 F8        		.byte	-8
 7522 0632 F8        		.byte	-8
 7523 0633 00        		.byte	0
 7524 0634 F0        		.byte	-16
 7525 0635 FF        		.byte	-1
 7526 0636 0F        		.byte	15
 7527 0637 00        		.byte	0
 7528 0638 0F        		.byte	15
 7529 0639 0F        		.byte	15
 7530 063a 0F        		.byte	15
 7531 063b 00        		.byte	0
 7532 063c 00        		.byte	0
 7533 063d 0F        		.byte	15
 7534 063e 0F        		.byte	15
 7535 063f 0F        		.byte	15
 7536 0640 00        		.byte	0
 7537 0641 00        		.byte	0
 7538 0642 01        		.byte	1
 7539 0643 07        		.byte	7
 7540 0644 9F        		.byte	-97
 7541 0645 FC        		.byte	-4
 7542 0646 FC        		.byte	-4
 7543 0647 9F        		.byte	-97
 7544 0648 07        		.byte	7
 7545 0649 01        		.byte	1
 7546 064a 00        		.byte	0
 7547 064b 00        		.byte	0
 7548 064c 08        		.byte	8
 7549 064d 0E        		.byte	14
 7550 064e 0F        		.byte	15
 7551 064f 01        		.byte	1
 7552 0650 01        		.byte	1
 7553 0651 0F        		.byte	15
 7554 0652 0E        		.byte	14
 7555 0653 08        		.byte	8
 7556 0654 00        		.byte	0
 7557 0655 01        		.byte	1
 7558 0656 07        		.byte	7
 7559 0657 1F        		.byte	31
 7560 0658 3C        		.byte	60
 7561 0659 F0        		.byte	-16
 7562 065a F0        		.byte	-16
 7563 065b 3C        		.byte	60
 7564 065c 1F        		.byte	31
 7565 065d 07        		.byte	7
 7566 065e 01        		.byte	1
 7567 065f 00        		.byte	0
 7568 0660 00        		.byte	0
 7569 0661 00        		.byte	0
 7570 0662 00        		.byte	0
 7571 0663 0F        		.byte	15
 7572 0664 0F        		.byte	15
 7573 0665 00        		.byte	0
 7574 0666 00        		.byte	0
 7575 0667 00        		.byte	0
 7576 0668 00        		.byte	0
 7577 0669 00        		.byte	0
 7578 066a 03        		.byte	3
 7579 066b 03        		.byte	3
 7580 066c C3        		.byte	-61
 7581 066d E3        		.byte	-29
 7582 066e 7B        		.byte	123
 7583 066f 3F        		.byte	63
 7584 0670 0F        		.byte	15
 7585 0671 07        		.byte	7
 7586 0672 00        		.byte	0
 7587 0673 00        		.byte	0
 7588 0674 0E        		.byte	14
 7589 0675 0F        		.byte	15
 7590 0676 0F        		.byte	15
 7591 0677 0D        		.byte	13
 7592 0678 0C        		.byte	12
 7593 0679 0C        		.byte	12
 7594 067a 0C        		.byte	12
 7595 067b 0C        		.byte	12
 7596 067c 00        		.byte	0
 7597 067d 00        		.byte	0
 7598 067e 00        		.byte	0
 7599 067f 00        		.byte	0
 7600 0680 FF        		.byte	-1
 7601 0681 FF        		.byte	-1
 7602 0682 01        		.byte	1
 7603 0683 01        		.byte	1
 7604 0684 00        		.byte	0
 7605 0685 00        		.byte	0
 7606 0686 00        		.byte	0
 7607 0687 00        		.byte	0
 7608 0688 00        		.byte	0
 7609 0689 00        		.byte	0
 7610 068a 3F        		.byte	63
 7611 068b 3F        		.byte	63
 7612 068c 20        		.byte	32
 7613 068d 20        		.byte	32
 7614 068e 00        		.byte	0
 7615 068f 00        		.byte	0
 7616 0690 00        		.byte	0
 7617 0691 00        		.byte	0
 7618 0692 01        		.byte	1
 7619 0693 07        		.byte	7
 7620 0694 1C        		.byte	28
 7621 0695 70        		.byte	112
 7622 0696 C0        		.byte	-64
 7623 0697 00        		.byte	0
 7624 0698 00        		.byte	0
 7625 0699 00        		.byte	0
 7626 069a 00        		.byte	0
 7627 069b 00        		.byte	0
 7628 069c 00        		.byte	0
 7629 069d 00        		.byte	0
 7630 069e 00        		.byte	0
 7631 069f 00        		.byte	0
 7632 06a0 01        		.byte	1
 7633 06a1 07        		.byte	7
 7634 06a2 1C        		.byte	28
 7635 06a3 10        		.byte	16
 7636 06a4 00        		.byte	0
 7637 06a5 00        		.byte	0
 7638 06a6 00        		.byte	0
 7639 06a7 01        		.byte	1
 7640 06a8 01        		.byte	1
 7641 06a9 FF        		.byte	-1
 7642 06aa FF        		.byte	-1
 7643 06ab 00        		.byte	0
 7644 06ac 00        		.byte	0
 7645 06ad 00        		.byte	0
 7646 06ae 00        		.byte	0
 7647 06af 00        		.byte	0
 7648 06b0 00        		.byte	0
 7649 06b1 20        		.byte	32
 7650 06b2 20        		.byte	32
 7651 06b3 3F        		.byte	63
 7652 06b4 3F        		.byte	63
 7653 06b5 00        		.byte	0
 7654 06b6 00        		.byte	0
 7655 06b7 00        		.byte	0
 7656 06b8 00        		.byte	0
 7657 06b9 08        		.byte	8
 7658 06ba 0C        		.byte	12
 7659 06bb 0E        		.byte	14
 7660 06bc 07        		.byte	7
 7661 06bd 03        		.byte	3
 7662 06be 07        		.byte	7
 7663 06bf 0E        		.byte	14
 7664 06c0 0C        		.byte	12
 7665 06c1 08        		.byte	8
 7666 06c2 00        		.byte	0
 7667 06c3 00        		.byte	0
 7668 06c4 00        		.byte	0
 7669 06c5 00        		.byte	0
 7670 06c6 00        		.byte	0
 7671 06c7 00        		.byte	0
 7672 06c8 00        		.byte	0
 7673 06c9 00        		.byte	0
 7674 06ca 00        		.byte	0
 7675 06cb 00        		.byte	0
 7676 06cc 00        		.byte	0
 7677 06cd 00        		.byte	0
 7678 06ce 00        		.byte	0
 7679 06cf 00        		.byte	0
 7680 06d0 00        		.byte	0
 7681 06d1 00        		.byte	0
 7682 06d2 00        		.byte	0
 7683 06d3 00        		.byte	0
 7684 06d4 00        		.byte	0
 7685 06d5 00        		.byte	0
 7686 06d6 00        		.byte	0
 7687 06d7 80        		.byte	-128
 7688 06d8 80        		.byte	-128
 7689 06d9 80        		.byte	-128
 7690 06da 80        		.byte	-128
 7691 06db 80        		.byte	-128
 7692 06dc 80        		.byte	-128
 7693 06dd 80        		.byte	-128
 7694 06de 80        		.byte	-128
 7695 06df 80        		.byte	-128
 7696 06e0 80        		.byte	-128
 7697 06e1 00        		.byte	0
 7698 06e2 00        		.byte	0
 7699 06e3 00        		.byte	0
 7700 06e4 01        		.byte	1
 7701 06e5 03        		.byte	3
 7702 06e6 02        		.byte	2
 7703 06e7 00        		.byte	0
 7704 06e8 00        		.byte	0
 7705 06e9 00        		.byte	0
 7706 06ea 00        		.byte	0
 7707 06eb 00        		.byte	0
 7708 06ec 00        		.byte	0
 7709 06ed 00        		.byte	0
 7710 06ee 00        		.byte	0
 7711 06ef 00        		.byte	0
 7712 06f0 00        		.byte	0
 7713 06f1 00        		.byte	0
 7714 06f2 00        		.byte	0
 7715 06f3 00        		.byte	0
 7716 06f4 00        		.byte	0
 7717 06f5 00        		.byte	0
 7718 06f6 00        		.byte	0
 7719 06f7 B0        		.byte	-80
 7720 06f8 98        		.byte	-104
 7721 06f9 D8        		.byte	-40
 7722 06fa D8        		.byte	-40
 7723 06fb D8        		.byte	-40
 7724 06fc F8        		.byte	-8
 7725 06fd F0        		.byte	-16
 7726 06fe 00        		.byte	0
 7727 06ff 00        		.byte	0
 7728 0700 07        		.byte	7
 7729 0701 0F        		.byte	15
 7730 0702 0D        		.byte	13
 7731 0703 0C        		.byte	12
 7732 0704 0C        		.byte	12
 7733 0705 06        		.byte	6
 7734 0706 0F        		.byte	15
 7735 0707 0F        		.byte	15
 7736 0708 00        		.byte	0
 7737 0709 00        		.byte	0
 7738 070a FF        		.byte	-1
 7739 070b FF        		.byte	-1
 7740 070c 30        		.byte	48
 7741 070d 18        		.byte	24
 7742 070e 18        		.byte	24
 7743 070f 38        		.byte	56
 7744 0710 F0        		.byte	-16
 7745 0711 E0        		.byte	-32
 7746 0712 00        		.byte	0
 7747 0713 00        		.byte	0
 7748 0714 0F        		.byte	15
 7749 0715 0F        		.byte	15
 7750 0716 06        		.byte	6
 7751 0717 0C        		.byte	12
 7752 0718 0C        		.byte	12
 7753 0719 0E        		.byte	14
 7754 071a 07        		.byte	7
 7755 071b 03        		.byte	3
 7756 071c 00        		.byte	0
 7757 071d 00        		.byte	0
 7758 071e E0        		.byte	-32
 7759 071f F0        		.byte	-16
 7760 0720 38        		.byte	56
 7761 0721 18        		.byte	24
