   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7580 061f FE        		.byte	-2
 7581 0620 7F        		.byte	127
 7582 0621 03        		.byte	3
 7583 0622 00        		.byte	0
 7584 0623 00        		.byte	0
 7585 0624 00        		.byte	0
 7586 0625 00        		.byte	0
 7587 0626 0F        		.byte	15
 7588 0627 0F        		.byte	15
 7589 0628 0F        		.byte	15
 7590 0629 0F        		.byte	15
 7591 062a 00        		.byte	0
 7592 062b 00        		.byte	0
 7593 062c 00        		.byte	0
 7594 062d 0F        		.byte	15
 7595 062e FF        		.byte	-1
 7596 062f F0        		.byte	-16
 7597 0630 00        		.byte	0
 7598 0631 F8        		.byte	-8
 7599 0632 F8        		.byte	-8
 7600 0633 00        		.byte	0
 7601 0634 F0        		.byte	-16
 7602 0635 FF        		.byte	-1
 7603 0636 0F        		.byte	15
 7604 0637 00        		.byte	0
 7605 0638 0F        		.byte	15
 7606 0639 0F        		.byte	15
 7607 063a 0F        		.byte	15
 7608 063b 00        		.byte	0
 7609 063c 00        		.byte	0
 7610 063d 0F        		.byte	15
 7611 063e 0F        		.byte	15
 7612 063f 0F        		.byte	15
 7613 0640 00        		.byte	0
 7614 0641 00        		.byte	0
 7615 0642 01        		.byte	1
 7616 0643 07        		.byte	7
 7617 0644 9F        		.byte	-97
 7618 0645 FC        		.byte	-4
 7619 0646 FC        		.byte	-4
 7620 0647 9F        		.byte	-97
 7621 0648 07        		.byte	7
 7622 0649 01        		.byte	1
 7623 064a 00        		.byte	0
 7624 064b 00        		.byte	0
 7625 064c 08        		.byte	8
 7626 064d 0E        		.byte	14
 7627 064e 0F        		.byte	15
 7628 064f 01        		.byte	1
 7629 0650 01        		.byte	1
 7630 0651 0F        		.byte	15
 7631 0652 0E        		.byte	14
 7632 0653 08        		.byte	8
 7633 0654 00        		.byte	0
 7634 0655 01        		.byte	1
 7635 0656 07        		.byte	7
 7636 0657 1F        		.byte	31
 7637 0658 3C        		.byte	60
 7638 0659 F0        		.byte	-16
 7639 065a F0        		.byte	-16
 7640 065b 3C        		.byte	60
 7641 065c 1F        		.byte	31
 7642 065d 07        		.byte	7
 7643 065e 01        		.byte	1
 7644 065f 00        		.byte	0
 7645 0660 00        		.byte	0
 7646 0661 00        		.byte	0
 7647 0662 00        		.byte	0
 7648 0663 0F        		.byte	15
 7649 0664 0F        		.byte	15
 7650 0665 00        		.byte	0
 7651 0666 00        		.byte	0
 7652 0667 00        		.byte	0
 7653 0668 00        		.byte	0
 7654 0669 00        		.byte	0
 7655 066a 03        		.byte	3
 7656 066b 03        		.byte	3
 7657 066c C3        		.byte	-61
 7658 066d E3        		.byte	-29
 7659 066e 7B        		.byte	123
 7660 066f 3F        		.byte	63
 7661 0670 0F        		.byte	15
 7662 0671 07        		.byte	7
 7663 0672 00        		.byte	0
 7664 0673 00        		.byte	0
 7665 0674 0E        		.byte	14
 7666 0675 0F        		.byte	15
 7667 0676 0F        		.byte	15
 7668 0677 0D        		.byte	13
 7669 0678 0C        		.byte	12
 7670 0679 0C        		.byte	12
 7671 067a 0C        		.byte	12
 7672 067b 0C        		.byte	12
 7673 067c 00        		.byte	0
 7674 067d 00        		.byte	0
 7675 067e 00        		.byte	0
 7676 067f 00        		.byte	0
 7677 0680 FF        		.byte	-1
 7678 0681 FF        		.byte	-1
 7679 0682 01        		.byte	1
 7680 0683 01        		.byte	1
 7681 0684 00        		.byte	0
 7682 0685 00        		.byte	0
 7683 0686 00        		.byte	0
 7684 0687 00        		.byte	0
 7685 0688 00        		.byte	0
 7686 0689 00        		.byte	0
 7687 068a 3F        		.byte	63
 7688 068b 3F        		.byte	63
 7689 068c 20        		.byte	32
 7690 068d 20        		.byte	32
 7691 068e 00        		.byte	0
 7692 068f 00        		.byte	0
 7693 0690 00        		.byte	0
 7694 0691 00        		.byte	0
 7695 0692 01        		.byte	1
 7696 0693 07        		.byte	7
 7697 0694 1C        		.byte	28
 7698 0695 70        		.byte	112
 7699 0696 C0        		.byte	-64
 7700 0697 00        		.byte	0
 7701 0698 00        		.byte	0
 7702 0699 00        		.byte	0
 7703 069a 00        		.byte	0
 7704 069b 00        		.byte	0
 7705 069c 00        		.byte	0
 7706 069d 00        		.byte	0
 7707 069e 00        		.byte	0
 7708 069f 00        		.byte	0
 7709 06a0 01        		.byte	1
 7710 06a1 07        		.byte	7
 7711 06a2 1C        		.byte	28
 7712 06a3 10        		.byte	16
 7713 06a4 00        		.byte	0
 7714 06a5 00        		.byte	0
 7715 06a6 00        		.byte	0
 7716 06a7 01        		.byte	1
 7717 06a8 01        		.byte	1
 7718 06a9 FF        		.byte	-1
 7719 06aa FF        		.byte	-1
 7720 06ab 00        		.byte	0
 7721 06ac 00        		.byte	0
 7722 06ad 00        		.byte	0
 7723 06ae 00        		.byte	0
 7724 06af 00        		.byte	0
 7725 06b0 00        		.byte	0
 7726 06b1 20        		.byte	32
 7727 06b2 20        		.byte	32
 7728 06b3 3F        		.byte	63
 7729 06b4 3F        		.byte	63
 7730 06b5 00        		.byte	0
 7731 06b6 00        		.byte	0
 7732 06b7 00        		.byte	0
 7733 06b8 00        		.byte	0
 7734 06b9 08        		.byte	8
 7735 06ba 0C        		.byte	12
 7736 06bb 0E        		.byte	14
 7737 06bc 07        		.byte	7
 7738 06bd 03        		.byte	3
 7739 06be 07        		.byte	7
 7740 06bf 0E        		.byte	14
 7741 06c0 0C        		.byte	12
 7742 06c1 08        		.byte	8
 7743 06c2 00        		.byte	0
 7744 06c3 00        		.byte	0
 7745 06c4 00        		.byte	0
 7746 06c5 00        		.byte	0
 7747 06c6 00        		.byte	0
 7748 06c7 00        		.byte	0
 7749 06c8 00        		.byte	0
 7750 06c9 00        		.byte	0
 7751 06ca 00        		.byte	0
 7752 06cb 00        		.byte	0
 7753 06cc 00        		.byte	0
 7754 06cd 00        		.byte	0
 7755 06ce 00        		.byte	0
 7756 06cf 00        		.byte	0
 7757 06d0 00        		.byte	0
 7758 06d1 00        		.byte	0
 7759 06d2 00        		.byte	0
 7760 06d3 00        		.byte	0
 7761 06d4 00        		.byte	0
 7762 06d5 00        		.byte	0
 7763 06d6 00        		.byte	0
 7764 06d7 80        		.byte	-128
 7765 06d8 80        		.byte	-128
 7766 06d9 80        		.byte	-128
 7767 06da 80        		.byte	-128
 7768 06db 80        		.byte	-128
 7769 06dc 80        		.byte	-128
 7770 06dd 80        		.byte	-128
 7771 06de 80        		.byte	-128
 7772 06df 80        		.byte	-128
 7773 06e0 80        		.byte	-128
 7774 06e1 00        		.byte	0
 7775 06e2 00        		.byte	0
 7776 06e3 00        		.byte	0
 7777 06e4 01        		.byte	1
 7778 06e5 03        		.byte	3
 7779 06e6 02        		.byte	2
 7780 06e7 00        		.byte	0
 7781 06e8 00        		.byte	0
 7782 06e9 00        		.byte	0
 7783 06ea 00        		.byte	0
 7784 06eb 00        		.byte	0
 7785 06ec 00        		.byte	0
 7786 06ed 00        		.byte	0
 7787 06ee 00        		.byte	0
 7788 06ef 00        		.byte	0
 7789 06f0 00        		.byte	0
 7790 06f1 00        		.byte	0
 7791 06f2 00        		.byte	0
 7792 06f3 00        		.byte	0
 7793 06f4 00        		.byte	0
 7794 06f5 00        		.byte	0
 7795 06f6 00        		.byte	0
 7796 06f7 B0        		.byte	-80
 7797 06f8 98        		.byte	-104
 7798 06f9 D8        		.byte	-40
 7799 06fa D8        		.byte	-40
 7800 06fb D8        		.byte	-40
 7801 06fc F8        		.byte	-8
 7802 06fd F0        		.byte	-16
 7803 06fe 00        		.byte	0
 7804 06ff 00        		.byte	0
 7805 0700 07        		.byte	7
 7806 0701 0F        		.byte	15
 7807 0702 0D        		.byte	13
 7808 0703 0C        		.byte	12
 7809 0704 0C        		.byte	12
 7810 0705 06        		.byte	6
 7811 0706 0F        		.byte	15
 7812 0707 0F        		.byte	15
 7813 0708 00        		.byte	0
 7814 0709 00        		.byte	0
 7815 070a FF        		.byte	-1
 7816 070b FF        		.byte	-1
 7817 070c 30        		.byte	48
 7818 070d 18        		.byte	24
 7819 070e 18        		.byte	24
 7820 070f 38        		.byte	56
 7821 0710 F0        		.byte	-16
 7822 0711 E0        		.byte	-32
 7823 0712 00        		.byte	0
 7824 0713 00        		.byte	0
 7825 0714 0F        		.byte	15
 7826 0715 0F        		.byte	15
 7827 0716 06        		.byte	6
 7828 0717 0C        		.byte	12
 7829 0718 0C        		.byte	12
 7830 0719 0E        		.byte	14
 7831 071a 07        		.byte	7
 7832 071b 03        		.byte	3
 7833 071c 00        		.byte	0
 7834 071d 00        		.byte	0
 7835 071e E0        		.byte	-32
 7836 071f F0        		.byte	-16
 7837 0720 38        		.byte	56
 7838 0721 18        		.byte	24
 7839 0722 18        		.byte	24
 7840 0723 18        		.byte	24
 7841 0724 18        		.byte	24
 7842 0725 30        		.byte	48
 7843 0726 00        		.byte	0
 7844 0727 00        		.byte	0
 7845 0728 03        		.byte	3
 7846 0729 07        		.byte	7
 7847 072a 0E        		.byte	14
 7848 072b 0C        		.byte	12
 7849 072c 0C        		.byte	12
 7850 072d 0C        		.byte	12
 7851 072e 0C        		.byte	12
 7852 072f 06        		.byte	6
 7853 0730 00        		.byte	0
 7854 0731 00        		.byte	0
 7855 0732 E0        		.byte	-32
 7856 0733 F0        		.byte	-16
 7857 0734 38        		.byte	56
 7858 0735 18        		.byte	24
 7859 0736 18        		.byte	24
 7860 0737 30        		.byte	48
 7861 0738 FF        		.byte	-1
 7862 0739 FF        		.byte	-1
 7863 073a 00        		.byte	0
 7864 073b 00        		.byte	0
 7865 073c 03        		.byte	3
 7866 073d 07        		.byte	7
 7867 073e 0E        		.byte	14
 7868 073f 0C        		.byte	12
 7869 0740 0C        		.byte	12
 7870 0741 06        		.byte	6
 7871 0742 0F        		.byte	15
 7872 0743 0F        		.byte	15
 7873 0744 00        		.byte	0
 7874 0745 00        		.byte	0
 7875 0746 E0        		.byte	-32
 7876 0747 F0        		.byte	-16
 7877 0748 D8        		.byte	-40
 7878 0749 D8        		.byte	-40
 7879 074a D8        		.byte	-40
 7880 074b D8        		.byte	-40
 7881 074c F0        		.byte	-16
 7882 074d E0        		.byte	-32
 7883 074e 00        		.byte	0
 7884 074f 00        		.byte	0
 7885 0750 03        		.byte	3
 7886 0751 07        		.byte	7
 7887 0752 0E        		.byte	14
 7888 0753 0C        		.byte	12
 7889 0754 0C        		.byte	12
 7890 0755 0C        		.byte	12
 7891 0756 0C        		.byte	12
 7892 0757 06        		.byte	6
 7893 0758 00        		.byte	0
 7894 0759 00        		.byte	0
 7895 075a 18        		.byte	24
 7896 075b 18        		.byte	24
 7897 075c FE        		.byte	-2
 7898 075d FF        		.byte	-1
 7899 075e 1B        		.byte	27
 7900 075f 1B        		.byte	27
 7901 0760 1B        		.byte	27
 7902 0761 00        		.byte	0
 7903 0762 00        		.byte	0
 7904 0763 00        		.byte	0
 7905 0764 00        		.byte	0
 7906 0765 00        		.byte	0
 7907 0766 0F        		.byte	15
 7908 0767 0F        		.byte	15
 7909 0768 00        		.byte	0
 7910 0769 00        		.byte	0
 7911 076a 00        		.byte	0
 7912 076b 00        		.byte	0
 7913 076c 00        		.byte	0
 7914 076d 00        		.byte	0
 7915 076e E0        		.byte	-32
 7916 076f F0        		.byte	-16
 7917 0770 38        		.byte	56
 7918 0771 18        		.byte	24
 7919 0772 18        		.byte	24
 7920 0773 30        		.byte	48
 7921 0774 F8        		.byte	-8
 7922 0775 F8        		.byte	-8
 7923 0776 00        		.byte	0
 7924 0777 00        		.byte	0
 7925 0778 03        		.byte	3
 7926 0779 37        		.byte	55
 7927 077a 6E        		.byte	110
 7928 077b 6C        		.byte	108
 7929 077c 6C        		.byte	108
 7930 077d 66        		.byte	102
 7931 077e 7F        		.byte	127
 7932 077f 3F        		.byte	63
 7933 0780 00        		.byte	0
 7934 0781 00        		.byte	0
 7935 0782 FF        		.byte	-1
 7936 0783 FF        		.byte	-1
 7937 0784 30        		.byte	48
 7938 0785 18        		.byte	24
 7939 0786 18        		.byte	24
 7940 0787 18        		.byte	24
 7941 0788 F8        		.byte	-8
 7942 0789 F0        		.byte	-16
 7943 078a 00        		.byte	0
 7944 078b 00        		.byte	0
 7945 078c 0F        		.byte	15
 7946 078d 0F        		.byte	15
 7947 078e 00        		.byte	0
 7948 078f 00        		.byte	0
 7949 0790 00        		.byte	0
 7950 0791 00        		.byte	0
 7951 0792 0F        		.byte	15
 7952 0793 0F        		.byte	15
 7953 0794 00        		.byte	0
 7954 0795 00        		.byte	0
 7955 0796 00        		.byte	0
 7956 0797 18        		.byte	24
 7957 0798 18        		.byte	24
 7958 0799 FB        		.byte	-5
 7959 079a FB        		.byte	-5
 7960 079b 00        		.byte	0
 7961 079c 00        		.byte	0
 7962 079d 00        		.byte	0
 7963 079e 00        		.byte	0
 7964 079f 00        		.byte	0
 7965 07a0 0C        		.byte	12
 7966 07a1 0C        		.byte	12
 7967 07a2 0C        		.byte	12
 7968 07a3 0F        		.byte	15
 7969 07a4 0F        		.byte	15
 7970 07a5 0C        		.byte	12
 7971 07a6 0C        		.byte	12
 7972 07a7 0C        		.byte	12
 7973 07a8 00        		.byte	0
 7974 07a9 00        		.byte	0
 7975 07aa 00        		.byte	0
 7976 07ab 18        		.byte	24
 7977 07ac 18        		.byte	24
 7978 07ad FB        		.byte	-5
 7979 07ae FB        		.byte	-5
 7980 07af 00        		.byte	0
 7981 07b0 00        		.byte	0
 7982 07b1 00        		.byte	0
 7983 07b2 00        		.byte	0
 7984 07b3 00        		.byte	0
 7985 07b4 60        		.byte	96
 7986 07b5 60        		.byte	96
 7987 07b6 60        		.byte	96
 7988 07b7 7F        		.byte	127
 7989 07b8 3F        		.byte	63
 7990 07b9 00        		.byte	0
 7991 07ba 00        		.byte	0
 7992 07bb 00        		.byte	0
 7993 07bc 00        		.byte	0
 7994 07bd 00        		.byte	0
 7995 07be FF        		.byte	-1
 7996 07bf FF        		.byte	-1
 7997 07c0 C0        		.byte	-64
 7998 07c1 F0        		.byte	-16
 7999 07c2 B8        		.byte	-72
 8000 07c3 18        		.byte	24
 8001 07c4 08        		.byte	8
 8002 07c5 00        		.byte	0
 8003 07c6 00        		.byte	0
 8004 07c7 00        		.byte	0
 8005 07c8 0F        		.byte	15
 8006 07c9 0F        		.byte	15
 8007 07ca 00        		.byte	0
 8008 07cb 01        		.byte	1
 8009 07cc 03        		.byte	3
 8010 07cd 0F        		.byte	15
 8011 07ce 0C        		.byte	12
 8012 07cf 08        		.byte	8
 8013 07d0 00        		.byte	0
 8014 07d1 00        		.byte	0
 8015 07d2 03        		.byte	3
 8016 07d3 03        		.byte	3
 8017 07d4 FF        		.byte	-1
 8018 07d5 FF        		.byte	-1
 8019 07d6 00        		.byte	0
 8020 07d7 00        		.byte	0
 8021 07d8 00        		.byte	0
 8022 07d9 00        		.byte	0
 8023 07da 00        		.byte	0
 8024 07db 00        		.byte	0
 8025 07dc 00        		.byte	0
 8026 07dd 00        		.byte	0
 8027 07de 07        		.byte	7
 8028 07df 0F        		.byte	15
 8029 07e0 0C        		.byte	12
 8030 07e1 0C        		.byte	12
 8031 07e2 0C        		.byte	12
 8032 07e3 00        		.byte	0
 8033 07e4 00        		.byte	0
 8034 07e5 00        		.byte	0
 8035 07e6 F8        		.byte	-8
 8036 07e7 F8        		.byte	-8
 8037 07e8 18        		.byte	24
 8038 07e9 F8        		.byte	-8
 8039 07ea F0        		.byte	-16
 8040 07eb 18        		.byte	24
 8041 07ec F8        		.byte	-8
 8042 07ed F0        		.byte	-16
 8043 07ee 00        		.byte	0
 8044 07ef 00        		.byte	0
 8045 07f0 0F        		.byte	15
 8046 07f1 0F        		.byte	15
 8047 07f2 00        		.byte	0
 8048 07f3 0F        		.byte	15
 8049 07f4 0F        		.byte	15
 8050 07f5 00        		.byte	0
 8051 07f6 0F        		.byte	15
 8052 07f7 0F        		.byte	15
 8053 07f8 00        		.byte	0
 8054 07f9 00        		.byte	0
 8055 07fa F8        		.byte	-8
 8056 07fb F8        		.byte	-8
 8057 07fc 30        		.byte	48
 8058 07fd 18        		.byte	24
 8059 07fe 18        		.byte	24
 8060 07ff 18        		.byte	24
 8061 0800 F8        		.byte	-8
 8062 0801 F0        		.byte	-16
 8063 0802 00        		.byte	0
 8064 0803 00        		.byte	0
 8065 0804 0F        		.byte	15
 8066 0805 0F        		.byte	15
 8067 0806 00        		.byte	0
 8068 0807 00        		.byte	0
 8069 0808 00        		.byte	0
 8070 0809 00        		.byte	0
 8071 080a 0F        		.byte	15
 8072 080b 0F        		.byte	15
 8073 080c 00        		.byte	0
 8074 080d 00        		.byte	0
 8075 080e E0        		.byte	-32
 8076 080f F0        		.byte	-16
 8077 0810 38        		.byte	56
 8078 0811 18        		.byte	24
 8079 0812 18        		.byte	24
 8080 0813 38        		.byte	56
 8081 0814 F0        		.byte	-16
 8082 0815 E0        		.byte	-32
 8083 0816 00        		.byte	0
 8084 0817 00        		.byte	0
 8085 0818 03        		.byte	3
 8086 0819 07        		.byte	7
 8087 081a 0E        		.byte	14
 8088 081b 0C        		.byte	12
 8089 081c 0C        		.byte	12
 8090 081d 0E        		.byte	14
 8091 081e 07        		.byte	7
 8092 081f 03        		.byte	3
 8093 0820 00        		.byte	0
 8094 0821 00        		.byte	0
 8095 0822 F8        		.byte	-8
 8096 0823 F8        		.byte	-8
 8097 0824 30        		.byte	48
 8098 0825 18        		.byte	24
 8099 0826 18        		.byte	24
 8100 0827 38        		.byte	56
 8101 0828 F0        		.byte	-16
 8102 0829 E0        		.byte	-32
 8103 082a 00        		.byte	0
 8104 082b 00        		.byte	0
 8105 082c 7F        		.byte	127
 8106 082d 7F        		.byte	127
 8107 082e 06        		.byte	6
 8108 082f 0C        		.byte	12
 8109 0830 0C        		.byte	12
 8110 0831 0E        		.byte	14
 8111 0832 07        		.byte	7
 8112 0833 03        		.byte	3
 8113 0834 00        		.byte	0
 8114 0835 00        		.byte	0
 8115 0836 E0        		.byte	-32
 8116 0837 F0        		.byte	-16
 8117 0838 38        		.byte	56
 8118 0839 18        		.byte	24
 8119 083a 18        		.byte	24
 8120 083b 30        		.byte	48
 8121 083c F8        		.byte	-8
 8122 083d F8        		.byte	-8
 8123 083e 00        		.byte	0
 8124 083f 00        		.byte	0
 8125 0840 03        		.byte	3
 8126 0841 07        		.byte	7
 8127 0842 0E        		.byte	14
 8128 0843 0C        		.byte	12
 8129 0844 0C        		.byte	12
 8130 0845 06        		.byte	6
 8131 0846 7F        		.byte	127
 8132 0847 7F        		.byte	127
 8133 0848 00        		.byte	0
 8134 0849 00        		.byte	0
 8135 084a 00        		.byte	0
 8136 084b F8        		.byte	-8
 8137 084c F8        		.byte	-8
 8138 084d 30        		.byte	48
 8139 084e 18        		.byte	24
 8140 084f 18        		.byte	24
 8141 0850 18        		.byte	24
 8142 0851 18        		.byte	24
 8143 0852 00        		.byte	0
 8144 0853 00        		.byte	0
 8145 0854 00        		.byte	0
 8146 0855 0F        		.byte	15
 8147 0856 0F        		.byte	15
 8148 0857 00        		.byte	0
 8149 0858 00        		.byte	0
 8150 0859 00        		.byte	0
 8151 085a 00        		.byte	0
 8152 085b 00        		.byte	0
 8153 085c 00        		.byte	0
 8154 085d 00        		.byte	0
 8155 085e 70        		.byte	112
 8156 085f F8        		.byte	-8
 8157 0860 D8        		.byte	-40
 8158 0861 D8        		.byte	-40
 8159 0862 D8        		.byte	-40
 8160 0863 D8        		.byte	-40
 8161 0864 98        		.byte	-104
 8162 0865 30        		.byte	48
 8163 0866 00        		.byte	0
 8164 0867 00        		.byte	0
 8165 0868 06        		.byte	6
 8166 0869 0C        		.byte	12
 8167 086a 0C        		.byte	12
 8168 086b 0C        		.byte	12
 8169 086c 0C        		.byte	12
 8170 086d 0D        		.byte	13
 8171 086e 0F        		.byte	15
 8172 086f 07        		.byte	7
 8173 0870 00        		.byte	0
 8174 0871 00        		.byte	0
